
table: ~malebooks(^author ^title ^copyright ^genre)
^addproperty(^author NOUN_MALEHUMAN )
^createfact(^author member ~author ) 
^createfact(^title member ~book) 
if (^title != *) {
	^addproperty(^title NOUN_TITLE )
	^createfact(^title member ~book) 
	^createfact(^title write ^author)  
}
if (^genre != *) { ^createfact(^genre genre ^title) }
if (^copyright != *){ ^createfact(^copyright birth  ^title ) }
Sivanath_Sastri Ramtanu_Lahiri_O_Tatkalin_Bangasamaj
Morris_Dees Hate_On_Trial
John_Rabe The_Good_Man_Of_Nanking
Ellery_Queen The_Devil_To_Pay
Ellery_Queen The_Four_Of_Hearts
Gerald_Mc_Dermott Anansi_The_Spider_Book
Philip_Mac_Donald The_Rasp
Andre_Norton Witch_World
Jeanne_Kalogridis Painting_Mona_Lisa
Steve_Saint End_Of_The_Spear_Book
Elisabeth_Elliot Through_Gates_Of_Splendor
Jean_Webster Dear_Enemy
John_Holt_Educator How_Children_Learn
Vita_Sackville_West All_Passion_Spent
Rex_Stout The_Father_Hunt
L_Sprague_De_Camp A_Gun_For_Dinosaur
Stephenie_Meyer Twilight_Series
Marc_Summers Everything_In_Its_Place
Alan_Dean_Foster Flinx_Transcendent
Hans_Von_Dach Total_Resistance_Book
W_H_Oliver Dictionary_Of_New_Zealand_Biography
Gregory_Maguire A_Lion_Among_Men
Valerio_Evangelisti Il_Castello_Di_Eymerich
Muhammad_Aladdin The_Twenty_Second_Day
Meg_Rosoff What_I_Was
Rex_Stout A_Family_Affair
Rex_Stout Death_Of_A_Dude
Rex_Stout Please_Pass_The_Guilt
Ernst_Junger Charles_Web_Gilbert
Alistair_Mac_Lean Athabasca
Bart_D_Ehrman Misquoting_Jesus
Bryan_Caplan The_Myth_Of_The_Rational_Voter
Jim_Ward_Game_Designer Pool_Of_Twilight
John_Scalzi The_Androids_Dream
Joe_Hill Pop_Art_Short_Story
Tim_Waggoner Thieves_Of_Blood
Dave_Barry Naked_Came_The_Manatee
Christopher_Golden Bloodstained_Oz
Ashok_Banker King_Of_Ayodhya
Christopher_Brookmyre Quite_Ugly_One_Morning
Kirsten_Miller Kiki_Strike
Anil_Aggrawal Narcotic_Drugs
Emma_Orczy The_Man_In_Grey
Robert_Draper Dead_Certain
Stuart_Sherman The_Genius_Of_America
Stephenie_Meyer Breaking_Dawn
Brian_Aker My_S_Q_L_Archive
Stephenie_Meyer The_Host
Andrzej_Sapkowski The_Last_Wish_Book
Robert_Bloch Night_Of_The_Ripper
William_Carlos_Williams The_Use_Of_Force
David_Weber Empire_From_The_Ashes
Brandon_Mull The_Candy_Shop_War
P_D_James Shroud_For_A_Nightingale
Stanley_G_Weinbaum The_Adaptive_Ultimate
Svend_Aage_Madsen Let_Time_Pass
John_Mitchinson The_Book_Of_Animal_Ignorance
Laurie_Faria_Stolarz Blue_Is_For_Nightmares
Jack_L_Chalker And_The_Devil_Will_Drag_You_Under
Bernard_Cornwell Sharpes_Skirmish
Cynthia_Harnett The_Wool_Pack
Rick_Riordan Percy_Jackson_Book4
Lee_Goldberg Mr_Monk_In_Outer_Space
Upton_Sinclair Mammonart
Carl_Hiaasen Native_Tongue_Carl_Hiaasen
Terrell_Owens Little_T_Learns_To_Share
Susan_Price The_Sterkarm_Handshake
Joaquim_Maria_Machado_De_Assis O_Alienista
Wendy_Mass A_Mango_Shaped_Space
Gardner_Dozois One_Million_A_D
L_E_Modesitt_Jr The_Elysium_Commission
Kemble_Scott So_Ma
Robert_E_Howard The_T_N_T_Punch
Michael_Connelly Lost_Light
James_Patterson Entity7th_Heaven
Nick_Gevers Other_Earths
Robert_J_Sawyer Illegal_Alien
Lane_Smith_Illustrator Flying_Jake
Cynthia_Rylant When_I_Was_Young_In_The_Mountains
Mike_Ashley_Writer The_Mammoth_Book_Of_Extreme_Science_Fiction
Christie_Golden Vampire_Of_The_Mists
Ashok_Banker Bridge_Of_Rama
John_Dickson_Carr The_Bowstring_Murders
John_Dickson_Carr The_Red_Widow_Murders
John_Dickson_Carr The_Unicorn_Murders
John_Dickson_Carr The_White_Priory_Murders
Rex_Stout Death_Times_Three
Cordwainer_Smith The_Ballad_Of_Lost_C_Mell
Thomas_Kinsella Louis_Le_Brocquy_Tain_Illustrations
Anne_Fine A_Pack_Of_Liars
Peter_Crowther Forbidden_Planets_Crowther_Book
Murray_Leinster The_Runaway_Skyscraper
Peter_Crowther Constellations_Book
A_J_Cronin A_Song_Of_Sixpence
Jacques_Futrelle The_Problem_Of_Cell13
John_Dickson_Carr Death_In_Five_Boxes
Kim_Newman Lifes_Lottery
Louis_A_Meyer Mississippi_Jack
Peter_Crowther Mars_Probes
Jonathan_Strahan The_Starry_Rift
John_Dickson_Carr And_So_To_Murder
John_Dickson_Carr Drop_To_His_Death
John_Dickson_Carr Murder_In_The_Submarine_Zone
John_Dickson_Carr The_Reader_Is_Warned
Binod_Bihari_Verma Maithili_Karna_Kayasthak_Panjik_Sarvekshan
Jane_Rule Desert_Of_The_Heart
Richard_Chizmar October_Dreams
John_Dickson_Carr Seeing_Is_Believing
John_Dickson_Carr She_Died_A_Lady
John_Dickson_Carr The_Gilded_Man
A_J_Cronin A_Thing_Of_Beauty
A_J_Cronin The_Judas_Tree
Binod_Bihari_Verma Balanak_Bonihar_O_Pallavi
Binod_Bihari_Verma Nayanmani
John_Dickson_Carr He_Wouldnt_Kill_Patience
John_Dickson_Carr My_Late_Wives
John_Dickson_Carr The_Curse_Of_The_Bronze_Lamp
Dale_Brown Air_Battle_Force
A_J_Cronin Adventures_In_Two_Worlds
A_J_Cronin Jupiter_Laughs
Binod_Bihari_Verma Tapasa_Vai_Ganga
Gopinath_Mohanty Adim_Purkha
Jack_Mc_Devitt The_Hercules_Text
William_Morris The_House_Of_The_Wolfings
David_Almond Heaven_Eyes
David_Lynch Images_Book
John_Dickson_Carr A_Graveyard_To_Let
John_Dickson_Carr Behind_The_Crimson_Blind
John_Dickson_Carr Night_At_The_Mocking_Widow
John_Dickson_Carr The_Cavaliers_Cup
John_Dickson_Carr The_Skeleton_In_The_Clock
J_B_Priestley Angel_Pavement
Edgar_Rice_Burroughs The_Mad_King
John_Updike Trust_Me_Book
Catherynne_M_Valente The_Grass_Cutting_Sword
Chinua_Achebe A_Man_Of_The_People
Chinua_Achebe Arrow_Of_God
Philip_K_Dick Humpty_Dumpty_In_Oakland
Philip_K_Dick In_Milton_Lumky_Territory
Philip_K_Dick The_Man_Whose_Teeth_Were_All_Exactly_Alike
Philip_Pullman Once_Upon_A_Time_In_The_North
Michael_A_Banks Blogging_Heroes
Ellery_Queen The_Dragons_Teeth
Don_Winslow The_Winter_Of_Frankie_Machine
Ellery_Queen Calamity_Town
Ellery_Queen Cat_Of_Many_Tails
Ellery_Queen Double_Double_Ellery_Queen
Ellery_Queen Ten_Days_Wonder
Ellery_Queen The_Murderer_Is_A_Fox
Ellery_Queen The_Origin_Of_Evil
Ellery_Queen There_Was_An_Old_Woman
George_Pelecanos Right_As_Rain
Alain_De_Benoist On_Being_A_Pagan
Dennis_Lehane A_Drink_Before_The_War
Christopher_Stasheff The_Oathbound_Wizard
Ellery_Queen The_Glass_Village
Ellery_Queen The_King_Is_Dead
Ellery_Queen The_Scarlet_Letters
Alan_Bennett The_Uncommon_Reader
Marina_Lewycka Two_Caravans
Steven_Brust The_Gypsy
Simon_Winchester The_River_At_The_Center_Of_The_World
Richard_Brautigan So_The_Wind_Wont_Blow_It_All_Away
Lori_Lansens The_Girls
Colin_Wilson From_Atlantis_To_The_Sphinx
Nellie_Bly Around_The_World_In_Seventy_Two_Days
Pearl_S_Buck China_Sky
Pearl_S_Buck Letter_From_Peking
Christopher_Stasheff The_Secular_Wizard
Christopher_Stasheff The_Witch_Doctor
Jodi_Picoult The_Tenth_Circle
George_Pelecanos The_Night_Gardener
Martin_Amis Experience_Book
David_Liss The_Coffee_Trader
Michael_A_Stackpole A_Secret_Atlas
Laurent_De_Brunhoff Babars_Museum_Of_Art
Cory_Doctorow The_Complete_Idiots_Guide_To_Publishing_Science_Fiction
Frances_Vernon The_Fall_Of_Doctor_Onslow
Len_Deighton Only_When_I_Larf
Jack_L_Chalker The_Return_Of_Nathan_Brazil
Ernest_Bramah The_Wallet_Of_Kai_Lung
Maeve_Binchy Light_A_Penny_Candle
John_Hersey A_Bell_For_Adano
A_J_Cronin Kaleidoscope_In_K
Noah_Gordon The_Physician
Mark_Helprin A_Soldier_Of_The_Great_War
George_Alec_Effinger A_Fire_In_The_Sun
James_Patterson Sundays_At_Tiffanys
Lance_Bass Out_Of_Sync
Ernest_Bramah Kai_Lung_Beneath_The_Mulberry_Tree
Ernest_Bramah The_Moon_Of_Much_Gladness
Donald_Corley The_House_Of_Lost_Identity
Austin_Osman_Spare Earth_Inferno
Lynn_Flewelling Luck_In_The_Shadows
Lynn_Flewelling Stalking_Darkness
Anne_Provoost Falling_Provoost
Harriet_Elizabeth_Prescott_Spofford Circumstance_Short_Story
Clayton_Rawson No_Coffin_For_The_Corpse
Clayton_Rawson The_Footprints_On_The_Ceiling
Clayton_Rawson The_Headless_Lady
Sonya_Hartnett The_Glass_House
Sonya_Hartnett Thursdays_Child
Austin_Osman_Spare The_Book_Of_Pleasure
George_Alec_Effinger The_Exile_Kiss
Richard_Laymon Darkness_Tell_Us
Frank_Mc_Kelvey_Bell A_Romance_Of_The_Halifax_Disaster
Naomi_Novik Victory_Of_Eagles
William_Nicholson_Writer Noman_Noble_Warriors_Trilogy
Paul_Stewart_Writer The_Winter_Knights
Stephen_R_Donaldson Fatal_Revenant
Harlan_Coben Just_One_Look
Dean_Lorey Nightmare_Academy
Eve_Langley The_Pea_Pickers
Raphael_Carter The_Fortunate_Fall
Joe_Keenan_Writer My_Lucky_Star
S_M_Stirling The_Sunrise_Lands
Richard_Laymon The_Woods_Are_Dark
Joe_Keenan_Writer Blue_Heaven
Joe_Keenan_Writer Putting_On_The_Ritz
Jessica_Amanda_Salmonson Tomoe_Gozen
Flannery_O_Connor A_Good_Man_Is_Hard_To_Find_Short_Story
Rosemary_Altea Soul_Signs
Michael_Connelly Chasing_The_Dime
Graeme_Base Unos_Garden
Ismail_Kadare Broken_April
Fredric_Brown Arena_Short_Story
Edward_Rutherfurd London
Alan_Furst The_World_At_Night
Bruce_Alexander_Cook Blind_Justice
Jenna_Bush Anas_Story
Daniel_Pennac The_Fairy_Gunmother
Jack_Cohen_Scientist The_Collapse_Of_Chaos
Robert_Harris The_Ghost
Bruce_Alexander_Cook Murder_In_Grub_Street
Bruce_Alexander_Cook Watery_Grave
John_Brockman_Literary_Agent What_We_Believe_But_Cannot_Prove
Benjamin_Disraeli Venetia_Disraeli
Lucy_Maud_Montgomery Emily_Climbs
Steven_Pinker The_Stuff_Of_Thought
Chitra_Banerjee_Divakaruni The_Conch_Bearer
Gregory_Benford Beyond_The_Fall_Of_Night
J_B_Priestley The_Good_Companions
Binod_Bihari_Verma Vedmurti_Taponishth_Sri_Ram_Sharma_Acharya
Eric_Flint Ring_Of_Fire_I_I
Robert_E_Howard Vikings_Of_The_Gloves
Laura_Ingraham Power_To_The_People_Book
Jeanne_Willis The_Monster_Bed
Suzanne_Weyn The_Bar_Code_Tattoo
Doris_Lessing The_Four_Gated_City
Washington_Irving Tales_Of_The_Alhambra
Helen_Dunmore The_Tide_Knot
Sean_Mc_Gowan Click_Click_Snap
Colin_Burgess_Author In_The_Shadow_Of_The_Moon_Book
Helen_Dunmore The_Deep
Suzanne_Weyn The_Bar_Code_Rebellion
Helen_Dunmore The_Crossing_Of_Ingo
Carl_Sagan Pale_Blue_Dot_Book
Harry_Turtledove The_Gladiator
Harry_Turtledove The_Gryphons_Skull
Dean_Koontz Seize_The_Night
Anne_Mc_Caffrey A_Gift_Of_Dragons
Edgar_Allan_Poe Never_Bet_The_Devil_Your_Head
Michelle_Paver Oathbreaker
Lucy_Hawking Georges_Secret_Key_To_The_Universe
Orson_Scott_Card Invasive_Procedures
Orson_Scott_Card Stone_Tables
Des_Griffin Fourth_Reich_Of_The_Rich
Junot_Diaz The_Brief_Wondrous_Life_Of_Oscar_Wao
Kevin_J_Anderson The_League_Of_Extraordinary_Gentlemen
Lynn_Flewelling Shadows_Return
Lynn_Flewelling Traitors_Moon
Orson_Scott_Card Rebekah_Women_Of_Genesis_Series
George_Albert_Wells Did_Jesus_Exist
Orson_Scott_Card Rasputin
Suzanne_Weyn Mr_Magoriums_Wonder_Emporium
James_Patterson The_Dangerous_Days_Of_Daniel_X
Tom_Cross_Computer_Security Meme_Streams
Richard_Armstrong_Author Sea_Change_Armstrong
Darren_Shan Deaths_Shadow
F_Paul_Wilson Bloodline_Repairman_Jack
Brian_Jacques Doomwyte
Anne_Enright The_Gathering_Enright
Gary_Paulsen The_White_Fox_Chronicles
Chris_Lonsdale The_Third_Ear_Book
Lucy_Maud_Montgomery Emilys_Quest
Jan_Karon A_Light_In_The_Window
Jan_Karon At_Home_In_Mitford
Olaf_Stapledon Nebula_Maker
Orson_Scott_Card Master_Alvin
Orson_Scott_Card The_Wives_Of_Israel_Women_Of_Genesis_Series
Ngugi_Wa_Thiongo Weep_Not_Child
Lucius_De_Mello The_Crossing_Of_The_Red_Land
Bruce_Alexander_Cook Person_Or_Persons_Unknown
Joseph_Wright_Linguist Grammar_Of_The_Gothic_Language
Ben_Bova Venus
Orson_Scott_Card Cardography
Douglas_Preston The_Wheel_Of_Darkness
Alexander_Mc_Call_Smith Friends_Lovers_Chocolate
H_S_S_Lawrence St_Georges_Cathedral_Chennai
Blair_Niles Strange_Brother
Orson_Scott_Card Magic_Mirror_Book
Carlos_Castaneda A_Separate_Reality
Mark_Noll Scandal_Of_The_Evangelical_Mind
Irene_Nemirovsky Le_Bal
Kristine_Kathryn_Rusch Paloma
Barbara_Hambly Dragonsbane
Tobias_S_Buckell Crystal_Rain
John_Brockman_Literary_Agent Intelligent_Thought
Orson_Scott_Card The_Abyss_Book
Adam_Maxwell Dial_M_For_Monkey_Book
Lincoln_Child Deep_Storm
Douglas_Preston Jennie
Douglas_Preston The_Ice_Limit
Chad_Oliver Mists_Of_Dawn
Ted_Dekker Blessed_Child
Winston_Churchill A_Far_Country_Winston_Churchill
Ted_Dekker A_Man_Called_Blessed
Jhumpa_Lahiri Unaccustomed_Earth
Ted_Dekker Thunder_Of_Heaven
Ted_Dekker When_Heaven_Weeps
Dava_Sobel Galileos_Daughter
Orson_Scott_Card An_Open_Book_Poems
Robert_S_Richardson Missing_Men_Of_Saturn
Lester_Del_Rey Rocket_Jockey_Book
Stephen_Marlowe Stadium_Beyond_The_Stars
Evan_Hunter Rocket_To_Luna
Nora_Roberts Memory_In_Death
Nora_Roberts Origin_In_Death
Robin_Jarvis The_Fatal_Strand
Robin_Jarvis The_Ravens_Knot
James_Patterson Entity1st_To_Die
Colum_Mc_Cann Zoli
Orson_Scott_Card A_Thousand_Deaths_Short_Story
Michael_Kurland The_Unicorn_Girl
Orson_Scott_Card A_Cross_Country_Trip_To_Kill_Richard_Nixon
Orson_Scott_Card A_Plague_Of_Butterflies
Orson_Scott_Card A_Sepulchre_Of_Songs
Orson_Scott_Card Bicicleta_Short_Story
Orson_Scott_Card Billys_Box
Orson_Scott_Card Closing_The_Timelid
Orson_Scott_Card Damn_Fine
Orson_Scott_Card Deep_Breathing_Exercises
Orson_Scott_Card Dogwalker
Orson_Scott_Card Follower_Short_Story
Orson_Scott_Card Gert_Fram
Orson_Scott_Card Grinning_Man
Orson_Scott_Card Hitching_Short_Story
Orson_Scott_Card Holy_Short_Story
Orson_Scott_Card In_The_Doghouse
Orson_Scott_Card Malpractice_Short_Story
Orson_Scott_Card Middle_Woman
Orson_Scott_Card Mikals_Songbird
Orson_Scott_Card Mortal_Gods
Orson_Scott_Card Prior_Restraint
Orson_Scott_Card Quietus_Short_Story
Orson_Scott_Card Sandmagic
Orson_Scott_Card Saving_Grace_Short_Story
Orson_Scott_Card St_Amys_Tale
Orson_Scott_Card The_Best_Day_Short_Story
Orson_Scott_Card The_Best_Family_Home_Evening_Ever
Orson_Scott_Card The_Monkeys_Thought_Twas_All_In_Fun
Orson_Scott_Card The_Originist
Orson_Scott_Card The_Porcelain_Salamander
Orson_Scott_Card The_Yazoo_Queen
Orson_Scott_Card Unaccompanied_Sonata
Jonathan_Kellerman Monster_Jonathan_Kellerman
Kin_Platt The_Blue_Man
Daniel_F_Galouye Dark_Universe
Dick_King_Smith Aristotle_Book
Yi_Munyol Our_Twisted_Hero
Harry_Turtledove Designated_Hitter_Short_Story
S_M_Stirling The_Sky_People
Edgar_Allan_Poe Thou_Art_The_Man
Paul_Stewart_Writer The_Lost_Barkscrolls
Brian_Welch Save_Me_From_Myself
Julio_Cortazar Around_The_Day_In_Eighty_Worlds
Agatha_Christie Poems_Agatha_Christie
Randall_Kenan A_Visitation_Of_Spirits
Gordon_R_Dickson The_Monkey_Wrench
Julio_Cortazar Libro_De_Manuel
Peter_Huchthausen Hostile_Waters_Book
Jacob_Jaffe Land_Of_Dreams
Ian_Middleton Mr_Ponsonby
Carol_Dunlop Los_Autonautas_De_La_Cosmopista
Julio_Cortazar Octaedro
Timothy_Ferriss The4_Hour_Workweek
K_A_Applegate The_Resistance_Animorphs
Tim_Dorsey Atomic_Lobster
S_L_Bhyrappa Parva
Thornton_Burgess The_Adventures_Of_Danny_Meadow_Mouse
Velma_Wallis Two_Old_Women
V_S_Naipaul A_Turn_In_The_South
Tommy_Lee The_Dirt
Kray_Twins Born_Fighter
Harry_Turtledove The_Disunited_States_Of_America
Orson_Scott_Card Dragons_Of_Darkness
Lawrence_Durrell Pied_Piper_Of_Lovers
Richard_Laymon Among_The_Missing_Richard_Laymon
Orson_Scott_Card Future_On_Fire
Orson_Scott_Card Future_On_Ice
Orson_Scott_Card Keeper_Of_Dreams
Orson_Scott_Card The_Space_Boy
Eric_Newby A_Small_Place_In_Italy
Bruno_Latour Laboratory_Life
Upamanyu_Chatterjee English_August
Isaac_Asimov A_Loint_Of_Paw
John_Koza Every_Vote_Equal
Nora_Roberts Remember_When
Orson_Scott_Card And_What_Will_We_Do_Tomorrow
Orson_Scott_Card Breaking_The_Game
Orson_Scott_Card Burning_Short_Story
Orson_Scott_Card Killing_Children
Orson_Scott_Card Lifeloop
Orson_Scott_Card Posing_As_People
Orson_Scott_Card Second_Chance_Short_Story
Orson_Scott_Card Skipping_Stones
Orson_Scott_Card The_Stars_That_Blink
Orson_Scott_Card The_Tinker
Orson_Scott_Card When_No_One_Remembers_His_Name_Does_God_Retire
Orson_Scott_Card Worthing_Farm
Orson_Scott_Card Worthing_Inn
Dorothy_L_Sayers The_Documents_In_The_Case
D_J_Mac_Hale Raven_Rise
Julio_Cortazar Historias_De_Cronopios_Y_De_Famas
Orson_Scott_Card Ainge
J_R_R_Tolkien J_R_R_Tolkiens_Influences
Christopher_Paolini Book4_Inheritance_Cycle
Orson_Scott_Card America_Short_Story
Orson_Scott_Card Pageant_Wagon_Short_Story
Orson_Scott_Card Salvage_Short_Story
Orson_Scott_Card The_Fringe_Short_Story
Orson_Scott_Card West_Short_Story
Julian_Lloyd_Webber Song_Of_The_Birds
Julian_Lloyd_Webber Travels_With_My_Cello
Alistair_Mac_Lean River_Of_Death
Alistair_Mac_Lean Seawitch
Orson_Scott_Card The_Phobos_Science_Fiction_Anthology_Volume1
Orson_Scott_Card The_Phobos_Science_Fiction_Anthology_Volume2
Julio_Cortazar Fantomas_Contra_Los_Vampiros_Multinacionales
Julio_Cortazar Prosa_Del_Observatorio
Alistair_Mac_Lean The_Golden_Gate_Mac_Lean
Angus_Wilson The_Middle_Age_Of_Mrs_Eliot
Hideyuki_Kikuchi Vampire_Hunter_D_Volume1
John_Mc_Gahern The_Barracks
Mo_Willems Edwina_The_Dinosaur_Who_Didnt_Know_She_Was_Extinct
Murray_Leinster Proxima_Centauri_Short_Story
Robert_Ludlum The_Road_To_Omaha
Kray_Twins My_Story_Ronnie_Kray
Thomas_Rowland_Hughes William_Jones
Nora_Roberts Conspiracy_In_Death
Danny_Peary Cult_Movies_Book
James_Rollins Deep_Fathom
Jan_Guillou The_Heritage_Of_Arn
George_Pelecanos A_Firing_Offense
George_Pelecanos Nicks_Trip
Murray_Leinster Sidewise_In_Time
Mary_Eleanor_Wilkins_Freeman A_New_England_Nun
Julio_Cortazar Bestiario
Julio_Cortazar Final_Del_Juego
Julio_Cortazar The_Winners_Julio_Cortazar
Julio_Cortazar Todos_Los_Fuegos_El_Fuego
Alistair_Mac_Lean The_Way_To_Dusty_Death
Gael_Baudino Bitterfoot
Darren_Shan Deaths_Shadow
Gael_Baudino The_Persistence_Of_Memory_Short_Story
Wendy_Kaminer Im_Dysfunctional_Youre_Dysfunctional
Alistair_Mac_Lean Caravan_To_Vaccares
Ronald_Damien_Malfi The_Nature_Of_Monsters
George_Pelecanos The_Big_Blowdown
John_Hambrock The_Brilliant_Mind_Of_Edison_Lee
Alistair_Mac_Lean The_Dark_Crusader
Bonnie_Burnard A_Good_House
Mark_Mills_Writer The_Whaleboat_House
Rodney_Hall The_Grisly_Wife
Alistair_Mac_Lean The_Last_Frontier
Lucy_Maud_Montgomery The_Golden_Road
Christopher_Stasheff My_Son_The_Wizard
Michael_Reaves Shadows_Over_Baker_Street
Neal_Asher Hilldiggers
Thomas_Love_Peacock Nightmare_Abbey
Philip_Caveney A_Buffalopes_Tale
Nora_Roberts Eternity_In_Death
Cordwainer_Smith Alpha_Ralpha_Boulevard
Alexander_Mc_Call_Smith Espresso_Tales
Alexander_Mc_Call_Smith The_Full_Cupboard_Of_Life
Seymour_Hersh The_Samson_Option_Book
K_W_Jeter Dr_Adder
John_Holt_Educator How_Children_Fail
Gilad_Atzmon A_Guide_To_The_Perplexed
Dean_Koontz Odd_Hours
Alexander_Mc_Call_Smith In_The_Company_Of_Cheerful_Ladies
Rose_Macaulay The_Towers_Of_Trebizond
Betsy_Byars The_Midnight_Fox
A_E_Van_Vogt The_Weapon_Makers
Edgar_Rice_Burroughs The_Cave_Girl
Edgar_Rice_Burroughs The_Eternal_Lover
Edgar_Rice_Burroughs Jungle_Girl
Slash_Musician Slash_Autobiography
Nora_Roberts Loyalty_In_Death
Edgar_Rice_Burroughs The_Moon_Maid
Amanda_Filipacchi Nude_Men
John_Elder_Robison Look_Me_In_The_Eye
Gillian_Slovo Red_Dust
Michael_Palin New_Europe_Book
Annie_Dillard The_Living
Ellen_Wittlinger Hard_Love
Beth_Webb Star_Dancer
Gael_Baudino Lady_Of_The_Forest_End
Mercedes_Lackey Reserved_For_The_Cat
Richard_Adams The_Girl_In_A_Swing
Nora_Roberts Midnight_In_Death
Fanny_Fern Ruth_Hall
Jules_Verne The_Steam_House
Lucy_Maud_Montgomery Magic_For_Marigold
Ursula_K_Le_Guin The_Beginning_Place
Bradford_D_Smart Topgrading
Christopher_Brookmyre One_Fine_Day_In_The_Middle_Of_The_Night
Rilla_Askew Harpsong
Tom_Wolfe From_Bauhaus_To_Our_House
Tom_Wolfe In_Our_Time_Wolfe_Book
Tom_Wolfe The_Painted_Word
Tom_Wolfe The_Purple_Decades
Mario_Vargas_Llosa The_Way_To_Paradise
Daniel_Goldhagen A_Moral_Reckoning
Paulo_Coelho The_Alchemist
Yasutaka_Tsutsui Salmonella_Men_On_Planet_Porno
Annie_Dillard The_Maytrees
Lin_Carter Thongor_Of_Lemuria
Henry_Rollins Black_Coffee_Blues
John_Grisham The_Appeal
James_Hilton Random_Harvest
Bruce_Alexander_Cook Death_Of_A_Colonial
Lois_Duncan I_Know_What_You_Did_Last_Summer
Craig_Mathieson The_Sell_In
John_Eric_Holmes Mahars_Of_Pellucidar
James_Ellroy Bloods_A_Rover
J_M_Barrie Peter_Pan_In_Kensington_Gardens
J_M_Barrie The_Little_White_Bird
Amy_Tan Saving_Fish_From_Drowning
Francoise_De_Graffigny Letters_From_A_Peruvian_Woman
Bruce_Fairchild_Barton The_Man_Nobody_Knows
Norman_Golb Who_Wrote_The_Dead_Sea_Scrolls_Book
Jeremy_Siegel Stocks_For_The_Long_Run
Lin_Carter Under_The_Green_Star
Lin_Carter When_The_Green_Star_Calls
Lin_Carter By_The_Light_Of_The_Green_Star
Gael_Baudino Spires_Of_Spirit
Assia_Djebar The_Women_Of_Algiers_In_Their_Apartments
Gerard_De_Nerval Les_Filles_Du_Feu
John_Steinbeck The_Long_Valley
Michael_Moorcock A_Nomad_Of_The_Time_Streams
Michael_Moorcock The_Land_Leviathan
Michael_Moorcock The_Steel_Tsar
Ronald_W_Clark Queen_Victorias_Bomb
Diane_Duane To_Visit_The_Queen
Robert_Weinberg_Author Lovecrafts_Legacy
Louise_Gluck Averno_Poetry
Philippa_Gregory The_Virgins_Lover
Jules_Verne Invasion_Of_The_Sea
Ray_Bradbury The_Veldt
Octave_Mirbeau Sebastien_Roch
Franklin_Foer How_Soccer_Explains_The_World
E_O_Wilson Naturalist_Book
Patrick_Carman Into_The_Mist
Patrick_Carman The_Dark_Hills_Divide
Tanith_Lee Law_Of_The_Wolf_Tower
Tanith_Lee Queen_Of_The_Wolves
Tanith_Lee Wolf_Star_Rise
Tanith_Lee Wolf_Wing
Michael_Moorcock A_Cure_For_Cancer
Michael_Moorcock Firing_The_Cathedral
Michael_Moorcock The_Condition_Of_Muzak
Michael_Moorcock The_Cornelius_Quartet
Michael_Moorcock The_English_Assassin
Michael_Moorcock The_Entropy_Tango
Michael_Moorcock The_Final_Programme
Mick_Farren The_Black_Leather_Jacket
Gavin_Lyall The_Wrong_Side_Of_The_Sky
David_Ignatius Body_Of_Lies
Gavin_Lyall Midnight_Plus_One
Gavin_Lyall Venus_With_Pistol
Derek_Benz The_Fall_Of_The_Templar
Ben_Elton Blind_Faith
Kate_Seredy The_Good_Master
Nelson_De_Mille By_The_Rivers_Of_Babylon
Nelson_De_Mille The_Agent_Of_Death
Nelson_De_Mille The_Cannibal
Nelson_De_Mille The_Charm_School
Nelson_De_Mille The_Gold_Coast_De_Mille
Nelson_De_Mille The_Hammer_Of_God_De_Mille
Nelson_De_Mille The_Night_Of_The_Phoenix
Nelson_De_Mille The_Smack_Man
Nelson_De_Mille The_Sniper
Nelson_De_Mille The_Talbot_Odyssey
Nelson_De_Mille Up_Country
Graham_Greene The_Lawless_Roads
James_Baldwin_Writer Blues_For_Mister_Charlie
James_Baldwin_Writer Just_Above_My_Head
James_Baldwin_Writer No_Name_In_The_Street
James_Baldwin_Writer Tell_Me_How_Long_The_Trains_Been_Gone
Beth_Webb Fire_Dreamer
James_Baldwin_Writer A_Rap_On_Race
Nalo_Hopkinson The_Salt_Roads
Karl_Schroeder Ventus
Lawrence_Durrell The_Revolt_Of_Aphrodite
Karl_Pilkington Happyslapped_By_A_Jellyfish
Arthur_C_Clarke The_Nine_Billion_Names_Of_God
M_A_Numminen Tango_On_Intohimoni
Michael_Moorcock Gloriana
Jack_Womack Lets_Put_The_Future_Behind_Us
Lin_Carter As_The_Green_Star_Rises
Gael_Baudino Before_Short_Story
Martin_Wickramasinghe Madol_Doova
Michael_Moorcock The_Metatemporal_Detective
